cnpj,codigo_B3,registro_cancelado
13.217.485/0001-11,SBFG3,
26.659.061/0001-59,ESPA3,
02.635.522/0001-95,JALL3,
11.725.176/0001-27,BOAS3,
26.735.020/0001-02,POWE3,
10.139.870/0001-08,NGRD3,
09.083.175/0001-84,MOSI3,
08.797.760/0001-83,CURY3,
62.984.091/0001-02,CSED3,
14.785.152/0001-51,HBRE3,
82.901.000/0001-27,INTB3,
01.599.101/0001-93,SEQL3,
04.032.433/0001-80,ATMP3,
09.347.516/0001-81,ELMD3,
12.528.708/0001-07,AERI3,
24.230.275/0001-80,PLPL3,
24.990.777/0001-09,GMAT3,
31.553.627/0001-01,MBLY3,
49.669.856/0001-43,LLIS3,
82.982.075/0001-80,TXRX3,
11.421.994/0001-36,ORVR3,
14.110.585/0001-07,CASH3,
23.373.000/0001-32,VAMO3,
59.418.806/0001-47,TFCO4,
09.114.805/0001-30,OPCT3,
08.902.291/0001-15,CMIN3,
06.626.253/0001-51,PGMN3,
06.057.223/0001-71,ASAI3,
51.128.999/0001-90,NUTR3,
09.042.817/0001-05,BMOB3,
82.982.075/0001-80,TXRX4,
26.462.693/0001-28,LAVV3,
16.811.931/0001-00,AVLL3,
12.181.987/0001-77,MELK3,
19.112.842/0001-63,WEST3,
16.922.038/0001-51,ENJU3,
02.421.421/0001-11,TIMS3,
12.091.809/0001-55,RRRP3,
06.047.087/0001-39,RDOR3,
18.328.118/0001-09,PETZ3,
07.415.333/0001-20,SIMH3,
04.895.728/0001-80,EQPA3,False
91.983.056/0001-69,KEPL3,False
00.924.429/0001-75,VSPT4,False
17.167.396/0001-69,RPAD5,False
09.041.168/0001-10,LOGG3,False
10.215.988/0001-60,LCAM3,False
02.328.280/0001-97,EKTR4,False
00.000.000/0001-91,BBAS3,False
02.762.124/0001-30,BETP3B,False
09.149.503/0001-06,OMGE3,False
61.088.894/0001-08,CAMB3,False
61.584.140/0001-49,REDE3,False
04.128.563/0001-10,TIET11,False
02.558.157/0001-62,VIVT4,False
92.702.067/0001-96,BRSR6,False
61.092.037/0001-81,ETER3,False
01.083.200/0001-18,NEOE3,False
07.859.971/0001-30,TAEE3,False
56.992.423/0001-90,BMKS3,False
17.281.106/0001-03,CSMG3,False
61.065.751/0001-80,RSID3,False
89.850.341/0001-60,GRND3,False
45.987.245/0001-92,BAHI3,False
33.111.246/0001-90,TCNO3,False
33.113.309/0001-47,VLID3,False
92.665.611/0001-77,PNVL4,False
88.611.835/0001-29,POMO4,False
60.651.809/0001-05,NEMO3,False
67.571.414/0001-41,VIVR3,False
33.014.556/0001-96,LAME3,False
34.169.557/0001-72,BMIN4,False
33.228.024/0001-51,WLMM3,False
62.144.175/0001-20,PINE4,False
59.789.545/0001-71,PPAR3,False
07.816.890/0001-53,MULT3,False
02.558.115/0001-21,TIMP3,False
02.992.449/0001-09,PRPT3B,False
03.983.431/0001-03,ENBR3,False
08.467.115/0001-00,CEED3,False
82.636.986/0001-55,TEKA3,False
02.762.115/0001-49,MMXM3,False
08.324.196/0001-81,CSRN3,False
58.119.199/0001-51,ODPV3,False
84.683.408/0001-03,DOHL3,False
08.324.196/0001-81,CSRN5,False
80.227.184/0001-66,MTIG3,False
01.838.723/0001-27,BRFS3,False
01.107.327/0001-20,BBML3,False
04.128.563/0001-10,TIET4,False
84.429.695/0001-11,WEGE3,False
61.585.865/0001-51,RADL3,False
60.398.369/0004-79,PMAM3,False
61.079.117/0001-05,ALPA3,False
53.113.791/0001-22,TOTS3,False
04.752.991/0001-10,BIOM3,False
33.386.210/0001-19,SOND3,False
28.127.603/0001-78,BEES4,False
60.840.055/0001-31,FLRY3,False
60.476.884/0001-87,LEVE3,False
04.895.728/0001-80,EQPA7,False
87.456.562/0001-22,JOPA3,False
17.167.412/0001-13,CRIV3,False
06.977.745/0001-91,BRML3,False
02.365.069/0001-44,PDTC3,False
43.185.362/0001-07,IGBR3,False
08.364.948/0001-38,ALUP4,False
08.364.948/0001-38,ALUP11,False
92.715.812/0001-31,EEEL4,False
83.475.913/0001-91,PTBL3,False
92.749.225/0001-63,HETA3,False
61.024.352/0001-71,IDVL3,False
17.245.234/0001-00,CEDO4,False
17.193.806/0001-46,BRGE12,False
17.193.806/0001-46,BRGE7,False
17.155.730/0001-64,CMIG4,False
15.144.017/0001-90,CSAB4,False
02.318.346/0001-68,OPHE3B,False
60.746.948/0001-12,BBDC3,False
09.611.768/0001-76,INNT3,False
02.916.265/0001-60,JBSS3,False
02.291.077/0001-93,PRMN3B,False
29.978.814/0001-87,SULA3,False
92.781.335/0001-02,TASA4,False
61.374.161/0001-30,BALM4,False
01.104.937/0001-70,LIPR3,False
07.526.557/0001-00,ABEV3,False
88.613.658/0001-10,PTNT3,False
33.042.730/0001-04,CSNA3,False
08.613.550/0001-98,BBRK3,False
15.139.629/0001-94,CEEB5,False
09.305.994/0001-29,AZUL4,False
05.799.312/0001-20,TESA3,False
61.022.042/0001-18,CALI3,False
02.846.056/0001-97,CCRO3,False
61.156.931/0001-78,APTI4,False
51.928.174/0001-50,PLAS3,False
67.620.377/0001-14,BEEF3,False
08.574.411/0001-00,PTCA11,False
00.000.208/0001-00,BSLI3,False
60.637.238/0001-54,JBDU3,False
61.351.532/0001-68,AZEV3,False
42.278.291/0001-24,LOGN3,False
13.009.717/0001-46,BGIP3,False
30.306.294/0001-45,BPAC5,False
06.977.751/0001-49,BRPR3,False
01.417.222/0001-77,MRSA3B,False
02.217.319/0001-07,ALEF3B,False
02.950.811/0001-89,PDGR3,False
00.743.065/0001-27,LTEL3B,False
02.998.301/0001-81,GEPA3,False
56.643.018/0001-66,EUCA4,False
17.193.806/0001-46,BRGE8,False
19.853.511/0001-84,GNDI3,False
17.193.806/0001-46,BRGE5,False
92.749.225/0001-63,HETA4,False
00.924.429/0001-75,VSPT3,False
60.730.348/0001-66,MSPA4,False
97.837.181/0001-47,DTEX3,False
33.041.260/0652-90,VVAR3,False
33.111.246/0001-90,TCNO4,False
02.149.205/0001-69,PSSA3,False
61.374.161/0001-30,BALM3,False
10.835.932/0001-08,CEPE3,False
92.012.467/0001-70,CGRA4,False
04.149.454/0001-80,ECOR3,False
08.324.196/0001-81,CSRN6,False
86.375.425/0001-09,MTSA4,False
60.933.603/0001-78,CESP6,False
89.096.457/0001-55,SLCE3,False
29.978.814/0001-87,SULA11,False
97.191.902/0001-94,ODER3,False
61.065.298/0001-02,MGEL3,False
15.101.405/0001-93,CORR4,False
64.904.295/0001-03,CAML3,False
02.062.747/0001-08,OPSE3B,False
08.801.621/0001-86,CCPR3,False
00.070.698/0001-11,CEBR3,False
01.896.779/0001-38,CARD3,False
87.762.563/0001-03,HBTS3,False
61.486.650/0001-83,DASA3,False
33.200.049/0001-47,HOOT3,False
61.532.644/0001-15,ITSA4,False
02.351.144/0001-18,TGMA3,False
76.627.504/0001-06,INEP3,False
14.807.945/0001-24,SNSY3,False
32.785.497/0001-97,NTCO3,False
33.386.210/0001-19,SOND5,False
08.926.302/0001-05,DMMO3,False
05.878.397/0001-32,ALSO3,False
21.255.567/0001-89,CTSA4,False
22.266.175/0001-88,FHER3,False
08.364.948/0001-38,ALUP3,False
61.856.571/0001-17,CGAS5,False
01.957.772/0001-89,OPTS3B,False
06.272.793/0001-84,EQMA6B,False
52.548.435/0001-79,JSLG3,False
00.416.968/0001-01,BIDI4,False
84.683.671/0001-94,MWET4,False
02.604.860/0001-60,SLCT3B,False
50.564.053/0001-03,BOBR4,False
60.637.238/0001-54,JBDU4,False
84.693.183/0001-68,SHUL3,False
35.791.391/0001-94,QUSW3,False
30.540.991/0001-66,HAGA3,False
09.346.601/0001-25,B3SA3,False
45.453.214/0001-51,PFRM3,False
11.992.680/0001-93,QUAL3,False
86.375.425/0001-09,MTSA3,False
71.476.527/0001-35,TEND3,False
00.000.208/0001-00,BSLI4,False
90.076.886/0001-40,MNPR3,False
03.847.461/0001-92,BRAP4,False
01.548.981/0001-79,FIGE4,False
27.093.558/0001-15,MILS3,False
00.622.416/0001-41,STKF3,False
95.426.862/0001-97,BAUH3,False
01.548.981/0001-79,FIGE3,False
93.828.986/0001-73,MAPT4,False
01.417.222/0001-77,MRSA6B,False
62.144.175/0001-20,PINE3,False
89.463.822/0001-12,LUPA3,False
33.938.119/0001-69,CEGR3,False
13.217.485/0001-11,CNTO3,False
07.857.093/0001-14,AURA32,False
60.500.139/0001-26,SLED3,False
81.243.735/0001-48,POSI3,False
34.169.557/0001-72,BMIN3,False
17.245.234/0001-00,CEDO3,False
00.938.574/0001-05,CRTE3B,False
00.070.698/0001-11,CEBR6,False
61.856.571/0001-17,CGAS3,False
60.894.730/0001-05,USIM5,False
33.200.049/0001-47,HOOT4,False
49.263.189/0001-02,HBOR3,False
02.796.775/0001-40,OPGM3B,False
78.876.950/0001-71,HGTX3,False
88.610.126/0001-29,FRAS3,False
19.526.748/0001-50,CATA3,False
50.746.577/0001-15,CSAN3,False
04.895.728/0001-80,EQPA6,False
02.387.241/0001-60,RAIL3,False
33.102.476/0001-92,MOAR3,False
61.082.004/0001-50,ESTR4,False
17.193.806/0001-46,BRGE3,False
00.336.701/0001-04,TELB4,False
89.086.144/0001-16,RAPT3,False
21.255.567/0001-89,CTSA3,False
00.001.180/0001-26,ELET3,False
17.161.241/0001-15,MMAQ3,False
84.683.408/0001-03,DOHL4,False
15.073.274/0001-88,PPLA11,False
84.683.374/0001-49,TUPY3,False
91.495.499/0001-00,STTR3,False
45.242.914/0001-05,CEAB3,False
82.636.986/0001-55,TEKA4,False
97.191.902/0001-94,ODER4,False
91.333.666/0001-17,RCSL3,False
02.328.280/0001-97,EKTR3,False
33.376.989/0001-91,IRBR3,False
62.002.886/0001-60,AHEB3,False
30.306.294/0001-45,BPAC3,False
42.771.949/0001-35,AALR3,False
47.960.950/0001-21,MGLU3,False
04.895.728/0001-80,EQPA5,False
33.467.572/0001-34,TKNO3,False
03.220.438/0001-73,EQTL3,False
00.416.968/0001-01,BIDI11,False
91.669.747/0001-92,FNCN3,False
08.811.643/0001-27,TRIS3,False
33.467.572/0001-34,TKNO4,False
05.721.735/0001-28,WSON33,False
04.986.320/0001-13,SEER3,False
80.227.184/0001-66,MTIG4,False
08.764.621/0001-53,GSHP3,False
60.770.336/0001-65,BRIV3,False
90.400.888/0001-42,SANB3,False
07.820.907/0001-46,CRDE3,False
10.285.590/0001-08,SOMA3,False
61.024.352/0001-71,IDVL4,False
19.526.748/0001-50,CATA4,False
15.101.405/0001-93,CORR3,False
82.643.537/0001-34,EALT3,False
02.193.750/0001-52,GPCP3,False
33.040.601/0001-87,MERC4,False
88.610.191/0001-54,MNDL3,False
04.128.563/0001-10,TIET3,False
05.730.375/0001-20,SMLS3,False
05.197.443/0001-38,HAPV3,False
07.882.930/0001-65,MTRE3,False
06.948.969/0001-75,LINX3,False
01.545.826/0001-07,GFSA3,False
07.047.251/0001-70,COCE5,False
17.346.997/0001-39,RLOG3,False
14.807.945/0001-24,SNSY6,False
92.791.243/0001-03,RANI3,False
92.702.067/0001-96,BRSR5,False
42.150.391/0001-70,BRKM6,False
07.047.251/0001-70,COCE3,False
90.400.888/0001-42,SANB11,False
00.336.701/0001-04,TELB3,False
08.065.557/0001-12,TCSA3,False
08.402.943/0001-52,GUAR3,False
60.872.504/0001-23,ITUB3,False
76.483.817/0001-20,CPLE6,False
19.378.769/0001-76,PARD3,False
15.141.799/0001-03,FESA4,False
13.009.717/0001-46,BGIP4,False
76.627.504/0001-06,INEP4,False
60.894.730/0001-05,USIM6,False
17.167.396/0001-69,RPAD6,False
61.351.532/0001-68,AZEV4,False
92.929.520/0001-00,SPRI6,False
08.560.444/0001-93,GPAR3,False
22.677.520/0001-76,CTNM4,False
92.693.019/0001-89,PATI4,False
08.534.605/0001-74,RNEW3,False
08.159.965/0001-33,IGSN3,False
88.611.835/0001-29,POMO3,False
33.958.695/0001-78,UNIP6,False
12.049.631/0001-84,MDNE3,False
03.467.321/0001-99,ENMT4,False
07.857.850/0001-50,GPIV33,False
33.592.510/0001-54,VALE3,False
33.035.536/0001-00,JFEN3,False
04.031.213/0001-31,CACO3B,False
01.971.614/0001-83,ECPR4,False
59.285.411/0001-13,BPAN4,False
92.929.520/0001-00,SPRI3,False
30.540.991/0001-66,HAGA4,False
21.314.559/0001-66,MOVI3,False
08.343.492/0001-20,MRVE3,False
09.112.685/0001-32,OSXB3,False
10.835.932/0001-08,CEPE5,False
61.156.113/0001-75,MYPK3,False
76.484.013/0001-45,SAPR4,False
83.878.892/0001-55,CLSC3,False
04.030.182/0001-02,CABI3B,False
59.105.999/0001-86,WHRL4,False
82.643.537/0001-34,EALT4,False
28.127.603/0001-78,BEES3,False
03.378.521/0001-75,LIGT3,False
33.000.167/0001-01,PETR3,False
30.306.294/0001-45,BPAC11,False
82.508.433/0001-17,CASN3,False
15.115.504/0001-24,CRPG5,False
60.651.809/0001-05,NEMO5,False
89.637.490/0001-45,KLBN4,False
03.467.321/0001-99,ENMT3,False
10.338.320/0001-00,AFLT3,False
17.193.806/0001-46,BRGE11,False
87.762.563/0001-03,HBTS6,False
43.470.988/0001-65,EVEN3,False
29.780.061/0001-09,SCAR3,False
15.139.629/0001-94,CEEB3,False
92.791.243/0001-03,RANI4,False
08.467.115/0001-00,CEED4,False
29.950.060/0001-57,NRTQ3,False
02.932.074/0001-91,HYPE3,False
11.669.021/0001-10,ENAT3,False
17.155.730/0001-64,CMIG3,False
00.776.574/0001-56,BTOW3,False
00.938.574/0001-05,CRTE5B,False
10.629.105/0001-68,PRIO3,False
91.333.666/0001-17,RCSL4,False
02.664.042/0001-52,MNZC3B,False
92.660.570/0001-26,LUXM4,False
59.105.999/0001-86,WHRL3,False
36.542.025/0001-64,BRQB3,False
02.429.144/0001-93,CPFE3,False
08.534.605/0001-74,RNEW4,False
56.643.018/0001-66,EUCA3,False
42.150.391/0001-70,BRKM5,False
33.256.439/0001-39,UGPA3,False
92.754.738/0001-62,LREN3,False
60.770.336/0001-65,BRIV4,False
02.998.301/0001-81,GEPA4,False
61.186.680/0001-74,BMGB4,False
00.000.000/0001-91,BBAS11,False
08.807.432/0001-10,YDUQ3,False
06.164.253/0001-87,GOLL4,False
33.386.210/0001-19,SOND6,False
61.022.042/0001-18,CALI4,False
01.417.222/0001-77,MRSA5B,False
92.690.783/0001-09,GOAU3,False
33.000.167/0001-01,PETR4,False
62.002.886/0001-60,AHEB5,False
89.086.144/0001-16,RAPT4,False
09.288.252/0001-32,ANIM3,False
17.344.597/0001-94,BBSE3,False
84.693.183/0001-68,SHUL4,False
60.872.504/0001-23,ITUB4,False
18.593.815/0001-97,PRNR3,False
60.543.816/0001-93,JPSA3,False
02.800.026/0001-40,COGN3,False
15.139.629/0001-94,CEEB6,False
95.426.862/0001-97,BAUH4,False
02.162.616/0001-94,UPKP3B,False
60.884.319/0001-59,NORD3,False
15.115.504/0001-24,CRPG6,False
17.314.329/0001-20,MEAL3,False
67.010.660/0001-24,RDNI3,False
00.000.000/0001-91,BBAS12,False
43.776.517/0001-80,SBSP3,False
47.508.411/0001-56,PCAR3,False
16.590.234/0001-76,ARZZ3,False
10.851.805/0001-00,FLEX3,False
60.933.603/0001-78,CESP3,False
92.715.812/0001-31,EEEL3,False
00.272.185/0001-93,CMSA3,False
33.014.556/0001-96,LAME4,False
02.193.750/0001-52,GPCP4,False
28.195.667/0001-06,ABCB4,False
15.527.906/0001-36,BSEV3,False
96.418.264/0218-02,LJQQ3,False
19.688.956/0001-56,GBIO33,False
24.962.466/0001-36,FRRN6B,False
85.778.074/0001-06,RSUL3,False
89.637.490/0001-45,KLBN3,False
42.331.462/0001-31,BTTL3,False
60.933.603/0001-78,CESP5,False
04.065.791/0001-99,SQIA3,False
61.079.117/0001-05,ALPA4,False
08.534.605/0001-74,RNEW11,False
83.878.892/0001-55,CLSC4,False
12.648.266/0001-24,AMBP3,False
01.971.614/0001-83,ECPR3,False
00.416.968/0001-01,BIDI3,False
03.847.461/0001-92,BRAP3,False
76.535.764/0001-43,OIBR3,False
33.958.695/0001-78,UNIP5,False
17.193.806/0001-46,BRGE6,False
92.012.467/0001-70,CGRA3,False
10.345.009/0001-98,ADHM3,False
42.150.391/0001-70,BRKM3,False
17.184.037/0001-10,BMEB3,False
82.640.558/0001-04,CTKA3,False
15.144.017/0001-90,CSAB3,False
61.156.931/0001-78,APTI3,False
02.762.121/0001-04,STBP3,False
03.014.553/0001-91,TPIS3,False
82.640.558/0001-04,CTKA4,False
17.167.396/0001-69,RPAD3,False
04.913.711/0001-08,BPAR3,False
60.651.809/0001-05,NEMO6,False
02.351.877/0001-52,LWSA3,False
92.665.611/0001-77,PNVL3,False
76.484.013/0001-45,SAPR3,False
12.108.897/0001-50,DMVF3,False
87.762.563/0001-03,HBTS5,False
33.040.601/0001-87,MERC3,False
89.637.490/0001-45,KLBN11,False
07.047.251/0001-70,COCE6,False
10.760.260/0001-19,CVCB3,False
92.781.335/0001-02,TASA3,False
00.864.214/0001-06,ENGI11,False
73.178.600/0001-18,CYRE3,False
02.357.251/0001-53,LMED3,False
16.670.085/0001-55,RENT3,False
61.065.298/0001-02,MGEL4,False
14.807.945/0001-24,SNSY5,False
01.027.058/0001-91,CIEL3,False
76.483.817/0001-20,CPLE5,False
61.532.644/0001-15,ITSA3,False
92.693.019/0001-89,PATI3,False
03.303.999/0001-36,DTCY3,False
82.508.433/0001-17,CASN4,False
04.821.041/0001-08,FRIO3,False
51.466.860/0001-56,SMTO3,False
33.958.695/0001-78,UNIP3,False
61.189.288/0001-89,AMAR3,False
08.312.229/0001-73,EZTC3,False
00.359.742/0001-08,ATOM3,False
02.302.101/0001-42,EMAE3,False
07.689.002/0001-89,EMBR3,False
17.184.037/0001-10,BMEB4,False
02.302.101/0001-42,EMAE4,False
21.255.567/0001-89,CTSA8,False
07.859.971/0001-30,TAEE11,False
90.400.888/0001-42,SANB4,False
04.902.979/0001-44,BAZA3,False
02.474.103/0001-19,EGIE3,False
92.690.783/0001-09,GOAU4,False
03.758.318/0001-24,IVPR4B,False
92.929.520/0001-00,SPRI5,False
34.274.233/0001-02,BRDT3,False
02.860.694/0001-62,SHOW3,False
07.859.971/0001-30,TAEE4,False
76.535.764/0001-43,OIBR4,False
07.437.016/0001-05,CNSY3,False
33.611.500/0001-19,GGBR4,False
75.315.333/0001-09,CRFB3,False
00.070.698/0001-11,CEBR5,False
16.614.075/0001-00,DIRR3,False
08.294.224/0001-65,JHSF3,False
01.938.783/0001-11,PEAB3,False
92.660.570/0001-26,LUXM3,False
01.938.783/0001-11,PEAB4,False
51.218.147/0001-93,IGTA3,False
06.272.793/0001-84,EQMA5B,False
00.001.180/0001-26,ELET6,False
76.483.817/0001-20,CPLE3,False
07.628.528/0001-59,AGRO3,False
05.495.546/0001-84,LTLA3B,False
06.272.793/0001-84,EQMA3B,False
84.683.671/0001-94,MWET3,False
07.237.373/0001-20,BNBR3,False
33.839.910/0001-11,VIVA3,False
60.537.263/0001-66,ALPK3,False
04.423.567/0001-21,ENEV3,False
08.795.211/0001-70,MSRO3,False
07.206.816/0001-15,MDIA3,False
33.412.081/0001-96,RPMG3,False
60.746.948/0001-12,BBDC4,False
92.702.067/0001-96,BRSR3,False
00.864.214/0001-06,ENGI4,False
02.558.157/0001-62,VIVT3,False
56.720.428/0001-63,ROMI3,False
06.981.381/0001-13,CTCA3,False
03.303.999/0001-36,DTCY4,False
03.758.318/0001-24,IVPR3B,False
87.456.562/0001-22,JOPA4,False
60.500.139/0001-26,SLED4,False
61.082.004/0001-50,ESTR3,False
42.278.473/0001-03,WIZS3,False
09.295.063/0001-97,TECN3,False
86.550.951/0001-50,FRTA3,False
76.484.013/0001-45,SAPR11,False
17.167.412/0001-13,CRIV4,False
33.611.500/0001-19,GGBR3,False
00.272.185/0001-93,CMSA4,False
01.851.771/0001-55,QVQP3B,False
02.998.611/0001-04,TRPL3,False
88.613.658/0001-10,PTNT4,False
15.141.799/0001-03,FESA3,False
16.404.287/0001-55,SUZB3,False
24.962.466/0001-36,FRRN5B,False
33.228.024/0001-51,WLMM4,False
62.002.886/0001-60,AHEB6,False
08.078.847/0001-09,LPSB3,False
85.778.074/0001-06,RSUL4,False
07.594.978/0001-78,SMFT3,False
29.978.814/0001-87,SULA4,False
13.574.594/0001-96,BKBR3,False
08.574.411/0001-00,PTCA3,False
90.441.460/0001-48,UCAS3,False
07.718.269/0001-57,SGPS3,False
93.828.986/0001-73,MAPT3,False
60.894.730/0001-05,USIM3,False
20.258.278/0001-70,OFSA3,False
11.721.921/0001-60,APER3,False
60.730.348/0001-66,MSPA3,False
60.851.615/0001-53,BDLL4,False
02.998.611/0001-04,TRPL4,False
24.962.466/0001-36,FRRN3B,False
03.853.896/0001-40,MRFG3,False
33.050.071/0001-58,CBEE3,False
15.115.504/0001-24,CRPG3,False
